,prompts,GPT_Response_1
45,"Read the claim below, then answer the question at the end:

Claim: Wearing masks isn't doing anything to prevent COVID-19.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",CONTRADICT
46,"Read the claim below, then answer the question at the end:

Claim: The Centers for Disease Control and Prevention's recent guidance on students and masking lacks a well-grounded scientific justification.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
47,"Read the claim below, then answer the question at the end:

Claim: Dandelion root is able to kill 98% of cancer cells within 48 hours.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",CONTRADICT
48,"Read the claim below, then answer the question at the end:

Claim: Covid vaccines cause shingles.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",CONTRADICT
49,"Read the claim below, then answer the question at the end:

Claim: Americans with natural immunity from getting COVID-19 is a very powerful vaccine in itself.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
50,"Read the claim below, then answer the question at the end:

Claim: Sleep deprivation is surprisingly effective as an antidepressant.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",CONTRADICT
51,"Read the claim below, then answer the question at the end:

Claim: Sugar makes kids hyperactive
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",CONTRADICT
52,"Read the claim below, then answer the question at the end:

Claim: Weather is a serious risk factor for heart failure.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
53,"Read the claim below, then answer the question at the end:

Claim: Ancient Chinese ink could hold a surprising new way to kill cancer cells.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
54,"Read the claim below, then answer the question at the end:

Claim: Parkinson's is linked to gut bacteria.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
55,"Read the claim below, then answer the question at the end:

Claim: AI can analyze mammogram results 30 times faster than doctors and with 99% accuracy.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
56,"Read the claim below, then answer the question at the end:

Claim: Ovarian cancer can be detected in your breath.
Question: Is this claim true or false? Answer with only the word SUPPORT if the claim is true, or only the word CONTRADICT if the claim is false.

",SUPPORT
